error:
       … while calling the 'import' builtin

         at «string»:1:2:

            1| (import <nixpkgs> {}).bashInteractive
             |  ^

       … while calling the 'findFile' builtin

         at «string»:1:9:

            1| (import <nixpkgs> {}).bashInteractive
             |         ^

       error: file 'nixpkgs' was not found in the Nix search path (add it using $NIX_PATH or -I)

       at «none»:0: (source not available)
will use bash from your environment
INFO: PDK_ROOT: /home/wayne/devel/jane/hardcaml_asic/.toolchain/pdk
INFO: Tech: ihp-sg13cmos5l
INFO: using def template ../tech/ihp-sg13cmos5l/def/tt_block_6x4_pgvdd.def
INFO: Running klayout pin_label_purposes_overlapping_drawing on /home/wayne/devel/jane/hardcaml_asic/experiments/sram_flow_feasibility/runs/attempt-004-full/final/gds/tt_um_sram_probe.gds
Running pin_label_purposes_overlapping_drawing.rb.drc on file=/home/wayne/devel/jane/hardcaml_asic/experiments/sram_flow_feasibility/runs/attempt-004-full/final/gds/tt_um_sram_probe.gds, topcell=, output to /home/wayne/devel/jane/hardcaml_asic/.toolchain/tt-sram-s3-cfa06bae/precheck/reports/drc_pin_label_purposes_overlapping_drawing.xml
  deep:true tiled:false threads:32
--- #err|description, table for cell: 
NO-Check ----        pwell:64/44/EMP   122/16/EMP    64/59/EMP    44/16/EMP     44/5/EMP
         ----        nwell:64/20/EMP    64/16/EMP     64/5/EMP
         ----         diff:65/20/EMP    65/16/EMP     65/6/EMP
         ----          tap:65/44/EMP    65/48/EMP     65/5/EMP
         ----         poly:66/20/EMP    66/16/EMP     66/5/EMP
         ----       licon1:66/44/EMP    66/58/EMP
         ----          li1:67/20/EMP    67/16/EMP     67/5/EMP
         ----         mcon:67/44/EMP    67/48/EMP
         ----         met1:68/20/EMP    68/16/EMP     68/5/EMP
         ----          via:68/44/EMP    68/58/EMP
         ----         met2:69/20/EMP    69/16/EMP     69/5/EMP
         ----         via2:69/44/EMP    69/58/EMP
         ----         met3:70/20/EMP    70/16/EMP     70/5/EMP
         ----         via3:70/44/EMP    70/48/EMP
         ----         met4:71/20/EMP    71/16/EMP     71/5/EMP
         ----         via4:71/44/EMP    71/48/EMP
         ----         met5:72/20/EMP    72/16/EMP     72/5/EMP
         ----          pad:76/20/EMP     76/5/EMP    76/16/EMP
         ----          pnp:82/44/EMP    82/59/EMP
         ----          npn:82/20/EMP     82/5/EMP
         ----          rdl:74/20/EMP    74/16/EMP     74/5/EMP
         ----     inductor:82/24/EMP    82/25/EMP
       0 total error(s) among 0 error type(s), 33 checks, cell: 
Writing report...
VmPeak:	 1023936 kB
VmHWM:	  431968 kB
INFO: Running klayout sg13cmos5l on /home/wayne/devel/jane/hardcaml_asic/experiments/sram_flow_feasibility/runs/attempt-004-full/final/gds/tt_um_sram_probe.gds
2026-09-20 19:27:11 +0000: Memory Usage (426204K) : Starting running IHP-SG13CMOS5L KLayout DRC runset on /home/wayne/devel/jane/hardcaml_asic/experiments/sram_flow_feasibility/runs/attempt-004-full/final/gds/tt_um_sram_probe.gds
2026-09-20 19:27:11 +0000: Memory Usage (426204K) : Ruby Version for klayout: 3.3.9
2026-09-20 19:27:11 +0000: Memory Usage (432348K) : Loading database to memory is complete.
2026-09-20 19:27:11 +0000: Memory Usage (432348K) : IHP-SG13CMOS5L KLayout DRC runset output at: /home/wayne/devel/jane/hardcaml_asic/.toolchain/tt-sram-s3-cfa06bae/precheck/reports/drc_sg13cmos5l.xml
2026-09-20 19:27:11 +0000: Memory Usage (432604K) : Evaluate switches.
2026-09-20 19:27:11 +0000: Memory Usage (432604K) : tables selected: main
2026-09-20 19:27:11 +0000: Memory Usage (432604K) : KLayout will use 32 thread(s) in tiled mode.
2026-09-20 19:27:11 +0000: Memory Usage (432604K) :  mode is enabled.
2026-09-20 19:27:11 +0000: Memory Usage (432604K) : FEOL enabled: true
2026-09-20 19:27:11 +0000: Memory Usage (432604K) : BEOL enabled: true
2026-09-20 19:27:11 +0000: Memory Usage (432604K) : OFFGRID enabled: true
2026-09-20 19:27:11 +0000: Memory Usage (432604K) : ANGLE enabled: true
2026-09-20 19:27:11 +0000: Memory Usage (432604K) : PIN enabled: true
2026-09-20 19:27:11 +0000: Memory Usage (432604K) : FORBIDDEN enabled: true
2026-09-20 19:27:11 +0000: Memory Usage (432604K) : RECOMMENDED enabled: true
2026-09-20 19:27:21 +0000: Memory Usage (721728K) : metal2_opc has 0 polygons
2026-09-20 19:27:21 +0000: Memory Usage (721728K) : metal2_noqrc has 0 polygons
2026-09-20 19:27:21 +0000: Memory Usage (721728K) : metal2_res has 8200 polygons
2026-09-20 19:27:21 +0000: Memory Usage (721728K) : metal2_iprobe has 0 polygons
2026-09-20 19:27:21 +0000: Memory Usage (721728K) : metal2_diffprb has 0 polygons
2026-09-20 19:27:21 +0000: Memory Usage (721728K) : baspoly_drw has 0 polygons
2026-09-20 19:27:21 +0000: Memory Usage (721728K) : baspoly_pin has 0 polygons
2026-09-20 19:27:22 +0000: Memory Usage (721728K) : psd_drw has 959 polygons
2026-09-20 19:27:22 +0000: Memory Usage (721728K) : nldb_drw has 0 polygons
2026-09-20 19:27:22 +0000: Memory Usage (721728K) : digibnd_drw has 3 polygons
2026-09-20 19:27:22 +0000: Memory Usage (721728K) : via1_drw has 50360 polygons
2026-09-20 19:27:22 +0000: Memory Usage (721728K) : backmetal1_drw has 0 polygons
2026-09-20 19:27:22 +0000: Memory Usage (721728K) : backmetal1_pin has 0 polygons
2026-09-20 19:27:22 +0000: Memory Usage (721728K) : backmetal1_mask has 0 polygons
2026-09-20 19:27:22 +0000: Memory Usage (721728K) : backmetal1_filler has 0 polygons
2026-09-20 19:27:22 +0000: Memory Usage (721728K) : backmetal1_nofill has 0 polygons
2026-09-20 19:27:22 +0000: Memory Usage (721728K) : backmetal1_slit has 0 polygons
2026-09-20 19:27:22 +0000: Memory Usage (721728K) : backmetal1_text has 0 polygons
2026-09-20 19:27:22 +0000: Memory Usage (721728K) : backmetal1_opc has 0 polygons
2026-09-20 19:27:22 +0000: Memory Usage (721728K) : backmetal1_noqrc has 0 polygons
2026-09-20 19:27:22 +0000: Memory Usage (721728K) : backmetal1_res has 0 polygons
2026-09-20 19:27:22 +0000: Memory Usage (721728K) : backmetal1_iprobe has 0 polygons
2026-09-20 19:27:22 +0000: Memory Usage (721728K) : backmetal1_diffprb has 0 polygons
2026-09-20 19:27:22 +0000: Memory Usage (721728K) : backpassiv_drw has 0 polygons
2026-09-20 19:27:22 +0000: Memory Usage (721728K) : res_drw has 0 polygons
2026-09-20 19:27:22 +0000: Memory Usage (721728K) : sram_drw has 2 polygons
2026-09-20 19:27:22 +0000: Memory Usage (721728K) : trans_drw has 0 polygons
2026-09-20 19:27:22 +0000: Memory Usage (721728K) : ind_drw has 0 polygons
2026-09-20 19:27:22 +0000: Memory Usage (721728K) : ind_pin has 0 polygons
2026-09-20 19:27:22 +0000: Memory Usage (721728K) : ind_text has 0 polygons
2026-09-20 19:27:22 +0000: Memory Usage (721728K) : salblock_drw has 0 polygons
2026-09-20 19:27:22 +0000: Memory Usage (721728K) : via2_drw has 40804 polygons
2026-09-20 19:27:23 +0000: Memory Usage (721728K) : metal3_drw has 5605 polygons
2026-09-20 19:27:23 +0000: Memory Usage (721728K) : metal3_pin has 17624 polygons
2026-09-20 19:27:23 +0000: Memory Usage (721728K) : metal3_mask has 0 polygons
2026-09-20 19:27:23 +0000: Memory Usage (721728K) : metal3_filler has 0 polygons
2026-09-20 19:27:23 +0000: Memory Usage (721728K) : metal3_nofill has 0 polygons
2026-09-20 19:27:23 +0000: Memory Usage (721728K) : metal3_slit has 0 polygons
2026-09-20 19:27:23 +0000: Memory Usage (721728K) : metal3_text has 13266 polygons
2026-09-20 19:27:23 +0000: Memory Usage (721728K) : metal3_opc has 0 polygons
2026-09-20 19:27:23 +0000: Memory Usage (721728K) : metal3_noqrc has 0 polygons
2026-09-20 19:27:23 +0000: Memory Usage (721728K) : metal3_res has 4192 polygons
2026-09-20 19:27:23 +0000: Memory Usage (721728K) : metal3_iprobe has 0 polygons
2026-09-20 19:27:23 +0000: Memory Usage (721728K) : metal3_diffprb has 0 polygons
2026-09-20 19:27:23 +0000: Memory Usage (721728K) : nwell_drw has 155 polygons
2026-09-20 19:27:23 +0000: Memory Usage (721728K) : nwell_pin has 0 polygons
2026-09-20 19:27:23 +0000: Memory Usage (721728K) : nbulay_drw has 0 polygons
2026-09-20 19:27:23 +0000: Memory Usage (721728K) : nbulay_pin has 0 polygons
2026-09-20 19:27:23 +0000: Memory Usage (721728K) : nbulay_block has 0 polygons
2026-09-20 19:27:23 +0000: Memory Usage (721728K) : emwind_drw has 0 polygons
2026-09-20 19:27:23 +0000: Memory Usage (721728K) : emwind_opc has 0 polygons
2026-09-20 19:27:23 +0000: Memory Usage (721728K) : deepco_drw has 0 polygons
2026-09-20 19:27:23 +0000: Memory Usage (721728K) : deepco_drw has 0 polygons
2026-09-20 19:27:23 +0000: Memory Usage (721728K) : mim_drw has 0 polygons
2026-09-20 19:27:23 +0000: Memory Usage (721728K) : edgeseal_drw has 0 polygons
2026-09-20 19:27:23 +0000: Memory Usage (721728K) : edgeseal_bound has 0 polygons
2026-09-20 19:27:23 +0000: Memory Usage (721728K) : substrate_drw has 0 polygons
2026-09-20 19:27:23 +0000: Memory Usage (721728K) : substrate_text has 0 polygons
2026-09-20 19:27:23 +0000: Memory Usage (721728K) : dfpad_drw has 0 polygons
2026-09-20 19:27:23 +0000: Memory Usage (721728K) : dfpad_pillar has 0 polygons
2026-09-20 19:27:23 +0000: Memory Usage (721728K) : dfpad_sbump has 0 polygons
2026-09-20 19:27:23 +0000: Memory Usage (721728K) : thickgateox_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : pldb_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : pwell_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : pwell_pin has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : pwell_block has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : ic_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : via3_drw has 37202 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : metal4_drw has 171 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : metal4_pin has 161 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : metal4_mask has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : metal4_filler has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : metal4_nofill has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : metal4_slit has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : metal4_text has 101 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : metal4_opc has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : metal4_noqrc has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : metal4_res has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : metal4_iprobe has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : metal4_diffprb has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : heattrans_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : heatres_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : pempoly_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : fbe_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : empoly_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : ldmos_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : pbiwind_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : digisub_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : nodrc_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : text_drw has 50564 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : via4_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : metal5_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : metal5_pin has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : metal5_mask has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : metal5_filler has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : metal5_nofill has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : metal5_slit has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : metal5_text has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : metal5_opc has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : metal5_noqrc has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : metal5_res has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : metal5_iprobe has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : metal5_diffprb has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : radhard_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : memcap_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : varicap_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : flash_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : intbondvia_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : intbondmet_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : devbondvia_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : devbondmet_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : devtrench_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : redist_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : graphbot_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : graphtop_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : antvia1_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : antmetal2_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : graphcont_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : siwg_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : siwg_filler has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : siwg_nofill has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : sigrating_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : singrating_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : graphpas_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : emwind3_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : emwihv3_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : redbulay_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : smos_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : graphpad_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : polimide_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : polimide_pin has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : recog_drw has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : recog_pin has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : recog_esd has 0 polygons
2026-09-20 19:27:24 +0000: Memory Usage (721728K) : recog_diode has 6 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : recog_tsv has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : recog_iprobe has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : recog_diffprb has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : recog_pillar has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : recog_sbump has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : recog_otp has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : recog_pdiode has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : recog_mom has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : recog_momf has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : recog_pcm has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : colopen_drw has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : graphmetal1_drw has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : graphmetal1_filler has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : graphmetal1_nofill has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : graphmetal1_slit has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : graphmetal1_opc has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : graphmet1l_drw has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : graphmet1l_filler has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : graphmet1l_nofill has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : graphmet1l_slit has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : graphmet1l_opc has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : extblock_drw has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : nldd_drw has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : pldd_drw has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : next_drw has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : pext_drw has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : nexthv_drw has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : pexthv_drw has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : graphgate_drw has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : sinwg_drw has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : sinwg_filler has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : sinwg_nofill has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : mempad_drw has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : topvia1_drw has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : topmetal1_drw has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : topmetal1_pin has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : topmetal1_mask has 0 polygons
2026-09-20 19:27:25 +0000: Memory Usage (721728K) : topmetal1_filler has 0 polygons
