error:
       … while calling the 'import' builtin

         at «string»:1:2:

            1| (import <nixpkgs> {}).bashInteractive
             |  ^

       … while calling the 'findFile' builtin

         at «string»:1:9:

            1| (import <nixpkgs> {}).bashInteractive
             |         ^

       error: file 'nixpkgs' was not found in the Nix search path (add it using $NIX_PATH or -I)

       at «none»:0: (source not available)
will use bash from your environment
INFO: PDK_ROOT: /home/wayne/devel/jane/hardcaml_asic/.toolchain/pdk
INFO: Tech: ihp-sg13cmos5l
INFO: using def template ../tech/ihp-sg13cmos5l/def/tt_block_6x4_pgvdd.def
INFO: Running klayout pin_label_purposes_overlapping_drawing on /home/wayne/devel/jane/hardcaml_asic/experiments/sram_flow_feasibility/runs/attempt-005-full/final/gds/tt_um_sram_probe.gds
Running pin_label_purposes_overlapping_drawing.rb.drc on file=/home/wayne/devel/jane/hardcaml_asic/experiments/sram_flow_feasibility/runs/attempt-005-full/final/gds/tt_um_sram_probe.gds, topcell=, output to /home/wayne/devel/jane/hardcaml_asic/.toolchain/tt-sram-s3-cfa06bae/precheck/reports/drc_pin_label_purposes_overlapping_drawing.xml
  deep:true tiled:false threads:32
--- #err|description, table for cell: 
NO-Check ----        pwell:64/44/EMP   122/16/EMP    64/59/EMP    44/16/EMP     44/5/EMP
         ----        nwell:64/20/EMP    64/16/EMP     64/5/EMP
         ----         diff:65/20/EMP    65/16/EMP     65/6/EMP
         ----          tap:65/44/EMP    65/48/EMP     65/5/EMP
         ----         poly:66/20/EMP    66/16/EMP     66/5/EMP
         ----       licon1:66/44/EMP    66/58/EMP
         ----          li1:67/20/EMP    67/16/EMP     67/5/EMP
         ----         mcon:67/44/EMP    67/48/EMP
         ----         met1:68/20/EMP    68/16/EMP     68/5/EMP
         ----          via:68/44/EMP    68/58/EMP
         ----         met2:69/20/EMP    69/16/EMP     69/5/EMP
         ----         via2:69/44/EMP    69/58/EMP
         ----         met3:70/20/EMP    70/16/EMP     70/5/EMP
         ----         via3:70/44/EMP    70/48/EMP
         ----         met4:71/20/EMP    71/16/EMP     71/5/EMP
         ----         via4:71/44/EMP    71/48/EMP
         ----         met5:72/20/EMP    72/16/EMP     72/5/EMP
         ----          pad:76/20/EMP     76/5/EMP    76/16/EMP
         ----          pnp:82/44/EMP    82/59/EMP
         ----          npn:82/20/EMP     82/5/EMP
         ----          rdl:74/20/EMP    74/16/EMP     74/5/EMP
         ----     inductor:82/24/EMP    82/25/EMP
       0 total error(s) among 0 error type(s), 33 checks, cell: 
Writing report...
VmPeak:	 1023932 kB
VmHWM:	  432084 kB
INFO: Running klayout sg13cmos5l on /home/wayne/devel/jane/hardcaml_asic/experiments/sram_flow_feasibility/runs/attempt-005-full/final/gds/tt_um_sram_probe.gds
2026-09-20 19:39:52 +0000: Memory Usage (426364K) : Starting running IHP-SG13CMOS5L KLayout DRC runset on /home/wayne/devel/jane/hardcaml_asic/experiments/sram_flow_feasibility/runs/attempt-005-full/final/gds/tt_um_sram_probe.gds
2026-09-20 19:39:52 +0000: Memory Usage (426364K) : Ruby Version for klayout: 3.3.9
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : Loading database to memory is complete.
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : IHP-SG13CMOS5L KLayout DRC runset output at: /home/wayne/devel/jane/hardcaml_asic/.toolchain/tt-sram-s3-cfa06bae/precheck/reports/drc_sg13cmos5l.xml
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : Evaluate switches.
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : tables selected: main
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : KLayout will use 32 thread(s) in tiled mode.
2026-09-20 19:39:52 +0000: Memory Usage (432764K) :  mode is enabled.
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : FEOL enabled: true
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : BEOL enabled: true
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : OFFGRID enabled: true
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : ANGLE enabled: true
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : PIN enabled: true
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : FORBIDDEN enabled: true
2026-09-20 19:39:52 +0000: Memory Usage (432764K) : RECOMMENDED enabled: true
2026-09-20 19:40:01 +0000: Memory Usage (722216K) : metal2_opc has 0 polygons
2026-09-20 19:40:01 +0000: Memory Usage (722216K) : metal2_noqrc has 0 polygons
2026-09-20 19:40:01 +0000: Memory Usage (722216K) : metal2_res has 8200 polygons
2026-09-20 19:40:01 +0000: Memory Usage (722216K) : metal2_iprobe has 0 polygons
2026-09-20 19:40:01 +0000: Memory Usage (722216K) : metal2_diffprb has 0 polygons
2026-09-20 19:40:01 +0000: Memory Usage (722216K) : baspoly_drw has 0 polygons
2026-09-20 19:40:01 +0000: Memory Usage (722216K) : baspoly_pin has 0 polygons
2026-09-20 19:40:02 +0000: Memory Usage (722216K) : psd_drw has 963 polygons
2026-09-20 19:40:02 +0000: Memory Usage (722216K) : nldb_drw has 0 polygons
2026-09-20 19:40:02 +0000: Memory Usage (722216K) : digibnd_drw has 3 polygons
2026-09-20 19:40:02 +0000: Memory Usage (722216K) : via1_drw has 50334 polygons
2026-09-20 19:40:02 +0000: Memory Usage (722216K) : backmetal1_drw has 0 polygons
2026-09-20 19:40:02 +0000: Memory Usage (722216K) : backmetal1_pin has 0 polygons
2026-09-20 19:40:02 +0000: Memory Usage (722216K) : backmetal1_mask has 0 polygons
2026-09-20 19:40:02 +0000: Memory Usage (722216K) : backmetal1_filler has 0 polygons
2026-09-20 19:40:02 +0000: Memory Usage (722216K) : backmetal1_nofill has 0 polygons
2026-09-20 19:40:02 +0000: Memory Usage (722216K) : backmetal1_slit has 0 polygons
2026-09-20 19:40:02 +0000: Memory Usage (722216K) : backmetal1_text has 0 polygons
2026-09-20 19:40:02 +0000: Memory Usage (722216K) : backmetal1_opc has 0 polygons
2026-09-20 19:40:02 +0000: Memory Usage (722216K) : backmetal1_noqrc has 0 polygons
2026-09-20 19:40:02 +0000: Memory Usage (722216K) : backmetal1_res has 0 polygons
2026-09-20 19:40:02 +0000: Memory Usage (722216K) : backmetal1_iprobe has 0 polygons
2026-09-20 19:40:02 +0000: Memory Usage (722216K) : backmetal1_diffprb has 0 polygons
2026-09-20 19:40:02 +0000: Memory Usage (722216K) : backpassiv_drw has 0 polygons
2026-09-20 19:40:02 +0000: Memory Usage (722216K) : res_drw has 0 polygons
2026-09-20 19:40:02 +0000: Memory Usage (722216K) : sram_drw has 2 polygons
2026-09-20 19:40:02 +0000: Memory Usage (722216K) : trans_drw has 0 polygons
2026-09-20 19:40:03 +0000: Memory Usage (722216K) : ind_drw has 0 polygons
2026-09-20 19:40:03 +0000: Memory Usage (722216K) : ind_pin has 0 polygons
2026-09-20 19:40:03 +0000: Memory Usage (722216K) : ind_text has 0 polygons
2026-09-20 19:40:03 +0000: Memory Usage (722216K) : salblock_drw has 0 polygons
2026-09-20 19:40:03 +0000: Memory Usage (722216K) : via2_drw has 40763 polygons
2026-09-20 19:40:03 +0000: Memory Usage (722216K) : metal3_drw has 5582 polygons
2026-09-20 19:40:03 +0000: Memory Usage (722216K) : metal3_pin has 17624 polygons
2026-09-20 19:40:03 +0000: Memory Usage (722216K) : metal3_mask has 0 polygons
2026-09-20 19:40:03 +0000: Memory Usage (722216K) : metal3_filler has 0 polygons
2026-09-20 19:40:03 +0000: Memory Usage (722216K) : metal3_nofill has 0 polygons
2026-09-20 19:40:03 +0000: Memory Usage (722216K) : metal3_slit has 0 polygons
2026-09-20 19:40:03 +0000: Memory Usage (722216K) : metal3_text has 13266 polygons
2026-09-20 19:40:03 +0000: Memory Usage (722216K) : metal3_opc has 0 polygons
2026-09-20 19:40:03 +0000: Memory Usage (722216K) : metal3_noqrc has 0 polygons
2026-09-20 19:40:03 +0000: Memory Usage (722216K) : metal3_res has 4192 polygons
2026-09-20 19:40:03 +0000: Memory Usage (722216K) : metal3_iprobe has 0 polygons
2026-09-20 19:40:03 +0000: Memory Usage (722216K) : metal3_diffprb has 0 polygons
2026-09-20 19:40:03 +0000: Memory Usage (722216K) : nwell_drw has 187 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : nwell_pin has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : nbulay_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : nbulay_pin has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : nbulay_block has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : emwind_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : emwind_opc has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : deepco_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : deepco_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : mim_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : edgeseal_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : edgeseal_bound has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : substrate_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : substrate_text has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : dfpad_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : dfpad_pillar has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : dfpad_sbump has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : thickgateox_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : pldb_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : pwell_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : pwell_pin has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : pwell_block has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : ic_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : via3_drw has 37159 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : metal4_drw has 162 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : metal4_pin has 101 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : metal4_mask has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : metal4_filler has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : metal4_nofill has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : metal4_slit has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : metal4_text has 101 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : metal4_opc has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : metal4_noqrc has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : metal4_res has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : metal4_iprobe has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : metal4_diffprb has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : heattrans_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : heatres_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : pempoly_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : fbe_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : empoly_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : ldmos_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : pbiwind_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : digisub_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : nodrc_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : text_drw has 50562 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : via4_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : metal5_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : metal5_pin has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : metal5_mask has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : metal5_filler has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : metal5_nofill has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : metal5_slit has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : metal5_text has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : metal5_opc has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : metal5_noqrc has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : metal5_res has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : metal5_iprobe has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : metal5_diffprb has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : radhard_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : memcap_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : varicap_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : flash_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : intbondvia_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : intbondmet_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : devbondvia_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : devbondmet_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : devtrench_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : redist_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : graphbot_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : graphtop_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : antvia1_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : antmetal2_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : graphcont_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : siwg_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : siwg_filler has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : siwg_nofill has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : sigrating_drw has 0 polygons
2026-09-20 19:40:04 +0000: Memory Usage (722216K) : singrating_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : graphpas_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : emwind3_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : emwihv3_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : redbulay_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : smos_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : graphpad_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : polimide_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : polimide_pin has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : recog_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : recog_pin has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : recog_esd has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : recog_diode has 4 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : recog_tsv has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : recog_iprobe has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : recog_diffprb has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : recog_pillar has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : recog_sbump has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : recog_otp has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : recog_pdiode has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : recog_mom has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : recog_momf has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : recog_pcm has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : colopen_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : graphmetal1_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : graphmetal1_filler has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : graphmetal1_nofill has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : graphmetal1_slit has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : graphmetal1_opc has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : graphmet1l_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : graphmet1l_filler has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : graphmet1l_nofill has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : graphmet1l_slit has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : graphmet1l_opc has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : extblock_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : nldd_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : pldd_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : next_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : pext_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : nexthv_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : pexthv_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : graphgate_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : sinwg_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : sinwg_filler has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : sinwg_nofill has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : mempad_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : topvia1_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : topmetal1_drw has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : topmetal1_pin has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : topmetal1_mask has 0 polygons
2026-09-20 19:40:05 +0000: Memory Usage (722216K) : topmetal1_filler has 0 polygons
